"0",""
"0",""
"0","attributes <- str_to_title(dimensions$var_label %>% "
"0","                             setdiff(""liberalism index""))"
"0",""
"0","illiberal <- c(""The government is free to make decisions that it thinks are good for society as a whole even if these go against the rights of minority groups."","
"0","               ""Most major policy decisions are controlled by government experts and not by elected representatives."","
"0","               ""The government tries to ensure that the economy is strong by actively controlling major industries."","
"0","               ""Taxes are relatively high so that the government can ensure greater equality in society."","
"0","               ""Homosexual relationships are penalized."","
"0","               ""The government makes sure that immigration is kept to a minimum to protect the nation's culture."","
"0","               ""The income per capita is around (3,500 / 23,000 / 43,000 / 63,000) USD. For comparison: in (COUNTRY), the income per capita is (NATIONAL GDP PER CAPITA IN USD) USD per year."")"
"0",""
"0","liberal <- c(""The government is not free to make decisions that it thinks are good for society as a whole if these go against the rights of minority groups."","
"0","             "" Most major policy decisions are controlled by democratically elected representatives not by government experts."","
"0","             "" The government tries to ensure that the economy is strong by putting few controls on major industries."","
"0","             ""Taxes are kept low so that individuals, and not the government, get to decide how best to use their money."","
"0","             ""Homosexual couples have the same rights as heterosexual couples."","
"0","             ""The government encourages talented foreigners to come to work as this enriches the nation's culture."","
"0","             """")"
"0"," cj_tbl <- data.frame(Attributes = attributes, `Illiberal treatment` = illiberal,"
"0","            `Liberal treatment` = liberal) "
"0"," "
"0"," cj_tbl %>% kable(booktabs = TRUE, escape = FALSE,"
"0","         col.names = c(""Attributes"", ""Illiberal treatment"", ""Liberal treatment"")) %>%"
"0","#   kable_styling(full_width = FALSE) %>%"
"0","   column_spec(1, width = '1cm') %>%"
"0","   column_spec(2:3, width = '8cm') %>%"
"0","   row_spec(6, hline_after = TRUE)"
