"0",""
"0","table(df$treated, df$municipality)"
"1","   
"
"1","   "
"1"," 01"
"1"," 02"
"1"," 03"
"1"," 04"
"1"," 05"
"1"," 06"
"1"," 07"
"1"," 08"
"1"," 09"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 25"
"1","
  0"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1"," 85"
"1","
  1"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"0","df %>% "
"0","  filter(treated==1) %>% "
"0","  summarise(mean_f = mean(female),"
"0","            mean_m = mean(minority)) %>% "
"0","  kable(digits = 3, caption = ""probability of assignment to treatment for female and minority"")"
